baseline/conv2d/kernel:0
        -2.14321271e-01,  2.14573771e-01,  9.51423198e-02,
         3.84938042e-03,  3.21704708e-02, -1.40640214e-02,
         2.22200379e-01,  1.01592364e-02, -8.20289254e-02,
        -1.40309617e-01,  3.04982886e-02,  3.61238383e-02,
        -5.95272854e-02,  3.04422025e-02, -2.57051755e-02,
        -5.95615692e-02,  7.99715370e-02, -4.82357517e-02,
         2.93414980e-01,  1.19177829e-02, -5.30684553e-02,
         2.89954450e-02, -1.70862023e-02, -1.10438585e-01,
         1.25937229e-02, -1.88988462e-01, -1.16921216e-03,
        -6.23886175e-02, -2.85397351e-01, -1.88328400e-01,
        -1.04139708e-02,  4.02961187e-02, -1.95357446e-02,
         1.30763531e-01, -7.26863891e-02,  1.59633741e-01,
         2.26131380e-02, -5.36751188e-02,  8.30551088e-02,
         5.00767678e-02,  1.07444227e-01, -1.81076229e-02,
        -7.28413835e-02, -5.15710637e-02,  2.12703086e-02,
        -1.09345600e-01, -1.18214242e-01,  3.23072374e-02,
         1.25984371e-01, -3.97657864e-02,  1.48131043e-01,
        -1.88463591e-02, -1.29971588e-02, -2.58359499e-02,
        -1.02432417e-02,  3.77287976e-02, -3.56347556e-03,
        -2.41089255e-01,  3.60691696e-02,  7.16135278e-02,
         3.92101612e-03, -3.22124511e-02, -5.98971285e-02,
        -1.75674036e-01, -1.75273553e-01],
       [ 3.62207629e-02,  7.63246045e-03, -7.67062828e-02,
         9.46744345e-04,  9.49359015e-02,  1.17451167e-02,
         2.77431868e-02,  1.07194129e-02, -5.94390072e-02,
         1.25014827e-01, -6.39983714e-02, -5.40698729e-02,
         1.65835872e-01, -2.21807649e-03, -4.29506078e-02,
        -5.32145426e-03, -4.91815768e-02, -9.49710049e-03,
        -1.40015811e-01, -3.48083705e-01, -7.87242576e-02,
        -5.27083389e-02,  2.69150976e-02, -3.82759273e-02,
         4.88195233e-02,  2.96875779e-02,  7.96178579e-02,
        -2.18640849e-01, -3.02355662e-02,  2.14638077e-02,
        -5.13574369e-02,  5.89167178e-02,  1.02430798e-01,
        -2.16016859e-01,  8.36618543e-02,  9.10343006e-02,
        -1.03236057e-01, -3.35203372e-02, -3.42514622e-03,
         6.86532706e-02, -6.98368996e-02,  3.64434384e-02,
        -3.56749259e-02, -3.70710231e-02, -2.65573747e-02,
         1.35326823e-02, -2.40112301e-02, -1.17205076e-01,
         5.69327995e-02, -1.98396202e-02,  1.58759147e-01,
        -1.07290536e-01,  2.46312171e-02, -9.34619009e-02,
        -8.52038413e-02, -5.08478135e-02,  2.04779184e-03,
        -4.97010760e-02, -1.23208389e-02, -4.12752070e-02,
        -1.38984859e-01, -1.14236623e-01, -3.94923389e-02,
        -6.62741512e-02, -1.40819848e-01,  7.33522177e-02,
        -5.10581061e-02, -2.01510359e-02, -1.17460138e-03,
        -1.16748847e-01,  6.72754720e-02, -5.71111543e-03,
         3.25812101e-02,  3.47764045e-03, -1.71399340e-01,
        -2.97828585e-01, -7.37454137e-03,  1.60312280e-02,
        -1.72186922e-02, -1.62688583e-01,  7.56071955e-02,
        -6.50988445e-02, -1.51994834e-02, -3.64105380e-03,
        -5.59683964e-02, -5.83920293e-02, -2.86361694e-01,
         7.26438388e-02, -1.03714429e-01, -3.14703658e-02,
         2.01185085e-02, -2.70241089e-02, -8.75562727e-02,
         2.03988142e-02, -2.54803896e-02, -8.41329396e-02,
         5.76304309e-02, -1.24674756e-02, -4.18296643e-02,
        -5.73108494e-02, -3.41667868e-02, -1.03261158e-01,
        -3.75313498e-02, -1.23693263e-02, -5.37815318e-02,
         7.63073331e-03, -9.06755179e-02,  9.69748199e-03,
        -5.48631325e-02, -6.02244586e-02,  1.24746226e-02,
         9.42573771e-02, -4.23327349e-02,  1.14086807e-01,
        -5.85452430e-02, -1.68170817e-02, -3.80571149e-02,
        -9.35216527e-03, -2.30556373e-02, -2.05820128e-02,
        -1.23790875e-01, -3.20390612e-02, -1.21290550e-01,
        -1.22014638e-02, -2.48019710e-01,  4.01878171e-02,
        -9.27802250e-02,  4.45928425e-03],
       [ 2.93976441e-02,  1.29945846e-02, -2.12034155e-02,
         2.81177536e-02,  1.55596182e-01,  3.99804339e-02,
        -2.76744425e-01,  2.95181982e-02,  4.43641990e-02,
        -1.43397320e-02, -2.70466860e-02,  4.31502685e-02,
        -1.66081756e-01, -1.85637432e-03,  2.12053824e-02,
         4.52449061e-02, -3.46412323e-02, -8.42250064e-02,
        -6.31364733e-02, -9.73022059e-02,  1.43826172e-01,
        -8.16510767e-02, -2.65086126e-02, -1.02599533e-02,
        -1.01628512e-01,  2.21677944e-02, -4.64782044e-02,
         7.19987005e-02,  5.24786348e-03, -2.72976831e-02,
        -3.79788131e-03,  1.05628163e-01, -4.41988222e-02,
        -9.56784263e-02, -9.92627256e-03,  4.27794419e-02,
         7.02940226e-02,  5.76544926e-02, -1.78293809e-02,
         6.34821951e-02, -8.37383643e-02, -1.41297981e-01,
        -3.19831930e-02, -3.68265174e-02,  2.92029120e-02,
         1.26416581e-02, -5.43842576e-02, -6.30601197e-02,
         6.58928454e-02, -7.41632208e-02,  1.56574771e-01,
        -1.03947684e-01,  1.52909989e-02, -1.02442555e-01,
        -1.84577093e-01,  1.11525759e-01, -1.17335260e-01,
         4.31719460e-02,  1.31282173e-02,  3.91011573e-02,
        -1.37679964e-01, -1.09741352e-01, -1.90203916e-02,
        -3.41208190e-01, -4.64983620e-02, -5.44480532e-02,
        -1.40559021e-02, -1.03196569e-01,  2.59022843e-02,
         4.22896035e-02,  1.55235708e-01, -7.32667893e-02,
        -7.76956603e-02,  4.26865043e-03,  9.01010912e-03,
         1.94587737e-01,  7.93823302e-02, -7.88371488e-02,
        -9.00379717e-02,  1.25375450e-01, -1.51882572e-02,
         1.55242413e-01,  2.17453092e-02, -4.16886099e-02,
         1.60772651e-02,  3.28340568e-02, -8.65108669e-02,
        -4.09076698e-02,  8.99139568e-02, -6.08105250e-02,
        -4.44548465e-02, -1.76585227e-01,  8.19684565e-02,
        -1.70223340e-02, -6.20716773e-02, -6.71363901e-03,
        -2.79688239e-01,  1.35826487e-02, -1.51216507e-01,
         1.79310530e-01,  3.89946513e-02,  6.53500557e-02,
         1.00185961e-01,  1.26985252e-01,  3.88012677e-02,
        -5.84374694e-03, -7.01152906e-03,  1.94225788e-01,
        -3.12829912e-02, -5.69279492e-02, -1.93233147e-01,
         1.93828613e-01, -7.96163529e-02, -3.26371193e-01,
        -7.38120219e-03,  2.13723276e-02,  4.98187728e-02,
        -4.45629694e-02, -4.41298746e-02,  4.61467821e-03,
         5.70654832e-02, -6.52857497e-02,  4.30213660e-02,
         2.87558436e-02, -1.91591278e-01,  1.28197923e-01,
        -1.81995817e-02, -1.21353820e-01],
       [-2.90463325e-02,  4.78713401e-02, -8.93265083e-02,
        -2.41843867e-03, -9.82125029e-02,  9.11178254e-03,
        -1.45240873e-01, -4.74393331e-02, -5.86070344e-02,
        -1.79058462e-02,  2.30864249e-02, -2.52620177e-03,
        -2.17585370e-01,  6.35357993e-03,  2.74304412e-02,
         8.19177553e-03, -7.76188374e-02,  2.94049792e-02,
         2.58351509e-02,  1.34684622e-01, -5.18005043e-02,
         1.67716667e-02,  1.38877720e-01, -5.00428043e-02,
        -1.17485829e-01, -5.57257161e-02,  8.70721415e-02,
        -8.46268833e-02,  9.05752648e-03, -2.10140962e-02,
        -4.65113260e-02,  3.64325568e-02, -7.56610334e-02,
        -2.74675228e-02, -1.35340914e-01,  5.78626581e-02,
        -3.21247242e-02, -5.79089522e-02, -2.11930815e-02,
         2.60087736e-02, -2.90342886e-02, -3.18603843e-01,
        -3.56544554e-02,  1.90594289e-02, -9.56494361e-03,
         5.46365120e-02,  5.86338155e-03, -1.35862827e-01,
         3.59458737e-02, -3.81846763e-02,  1.35210678e-01,
        -6.65369481e-02, -3.92306671e-02,  3.31179276e-02,
         5.70708811e-02,  1.14920689e-02, -3.30127090e-01,
         1.03525884e-01,  5.48330471e-02,  1.22618433e-02,
        -1.28337145e-01, -1.63428396e-01, -1.51882589e-01,
         2.73575280e-02, -2.12465003e-01, -5.06957918e-02,
         8.30731541e-02, -3.37751992e-02,  3.77808362e-02,
         7.07481056e-02,  4.87956107e-02,  2.70374920e-02,
        -1.55174732e-01, -4.82059345e-02, -3.68179800e-03,
        -9.93928164e-02, -2.05482960e-01, -3.14557664e-02,
         9.36651826e-02, -1.17201075e-01, -6.45623207e-02,
         5.37363179e-02, -4.54243831e-02, -3.08900457e-02,
        -9.58221406e-02,  2.01521069e-02, -8.94785076e-02,
         8.09306875e-02,  4.90646213e-02, -1.66859254e-02,
        -4.87849787e-02,  9.40245017e-02,  5.97298378e-03,
        -2.79691648e-02, -4.39512059e-02,  1.78583767e-02,
        -2.15891644e-01,  3.53141390e-02, -2.12154597e-01,
         3.40336151e-02,  4.92670350e-02,  4.84406501e-02,
        -6.60554599e-03,  1.50954887e-01,  3.59590203e-02,
        -2.18768254e-01, -7.03400895e-02, -1.87901035e-01,
         2.25174110e-02,  5.76777309e-02,  6.71092197e-02,
        -2.98524141e-01,  3.68203297e-02, -3.56309712e-02,
         9.36817825e-02, -5.74812368e-02, -4.52867150e-02,
         1.13451676e-02,  1.91470925e-02, -5.36831319e-02,
         1.03092082e-01, -1.05614793e-02,  2.58592889e-02,
        -3.28142568e-02,  1.67805821e-01,  1.91730559e-02,
        -7.51124471e-02,  4.75899577e-02],
       [-3.40107121e-02, -5.42236380e-02, -6.98780566e-02,
        -6.32154569e-02,  4.57933955e-02, -2.16412381e-03,
         7.02793375e-02,  1.87102798e-02,  4.48538177e-03,
        -1.16032131e-01, -5.84743097e-02,  1.00373037e-01,
         1.40457183e-01,  4.41534258e-02, -4.42486256e-02,
         2.35318448e-02, -2.73403386e-03,  1.93248037e-02,
        -1.21575128e-02, -1.42930984e-01, -9.36333276e-03,
         4.70958576e-02, -8.57975334e-02, -5.36300521e-03,
        -7.94395059e-02, -4.02642749e-02,  4.68552783e-02,
        -1.64967462e-01,  1.61426403e-02, -3.10936524e-03,
         2.21400410e-02, -2.18043234e-02, -8.69583935e-02,
         4.31636237e-02,  1.22120874e-02, -2.49407530e-01,
         9.61399302e-02, -5.42341247e-02,  7.54453614e-02,
         1.37024924e-01, -3.84217352e-02, -7.79926702e-02,
        -4.93477918e-02, -4.70997654e-02, -1.99388061e-02,
        -2.54108887e-02,  3.69699337e-02, -1.95284747e-02,
        -1.03594670e-02, -3.17202881e-02, -1.60105541e-01,
        -1.32204056e-01,  1.35095771e-02, -1.43163323e-01,
        -1.64842412e-01, -2.92679034e-02, -8.44090804e-02,
        -8.03811103e-02, -3.43807638e-02,  8.74701794e-03,
         1.66063700e-02,  1.39845833e-01,  7.10371137e-02,
        -7.84845278e-02, -1.52156606e-01,  5.52729703e-02,
        -2.14850996e-02,  3.76786962e-02, -3.18747759e-02,
        -5.01904897e-02, -3.64932418e-02, -4.93762568e-02,
        -7.97875822e-02, -7.51276836e-02,  2.71512778e-03,
         4.76470068e-02,  6.90225512e-02, -3.00847031e-02,
         4.39721048e-02, -1.00221582e-01, -8.95909518e-02,
        -7.06421118e-03,  9.01841465e-03, -3.94103378e-02,
        -3.37411687e-02, -1.25703160e-02, -1.12530692e-02,
        -2.94572599e-02,  3.57779451e-02, -6.91419840e-02,
        -3.84560227e-02, -1.74658552e-01, -3.27920318e-02,
         3.67408735e-03,  3.30301863e-03, -7.52428100e-02,
        -4.50421683e-02, -6.93385582e-03, -1.51271045e-01,
        -6.78439811e-02, -5.93953673e-03,  3.93703654e-02,
         1.95598137e-02, -1.61773767e-02,  3.20073366e-02,
        -1.62018016e-01, -8.05198923e-02,  1.74327269e-02,
        -4.34897421e-03, -1.50672168e-01, -1.83039457e-02,
         1.37212351e-01, -4.27048616e-02,  3.97849968e-03,
        -4.72607017e-02, -4.12064902e-02, -1.54437255e-02,
         4.04069573e-03, -2.25460250e-02,  1.45640457e-02,
         1.17956745e-02,  5.69875129e-02,  1.31671494e-02,
        -3.81899811e-02, -1.87725186e-01, -1.72160774e-01,
         4.95998561e-03, -1.18242577e-01],
       [-7.51938522e-02,  1.95051283e-02, -2.17288476e-03,
        -1.60908829e-02, -2.62499135e-02, -2.58173561e-03,
         1.91217080e-01,  2.71820221e-02,  6.36688471e-02,
        -1.26658097e-01, -5.36153018e-02, -1.06065936e-01,
         2.18428418e-01, -1.02667436e-02,  5.82931936e-03,
        -9.77455452e-03,  2.39453055e-02, -1.40540719e-01,
        -2.55082063e-02,  4.24257070e-02,  1.70655072e-01,
         1.30367987e-02,  2.53673434e-01, -4.15519439e-02,
        -8.15567523e-02, -1.91998167e-03,  1.14250090e-02,
        -3.24225545e-01, -7.08516687e-02,  4.06056680e-02,
        -3.92865613e-02, -2.30782539e-01, -6.78671822e-02,
         1.51963964e-01, -6.85673282e-02,  9.85845923e-02,
        -7.25462884e-02,  6.69160206e-03,  9.08938143e-03,
        -2.46195197e-01, -3.20262164e-02,  9.90798464e-04,
         1.59730669e-02, -5.70462504e-03, -8.62553120e-02,
         3.50117050e-02, -1.20157823e-02,  6.33568503e-03,
        -6.98468834e-02,  1.44163119e-02,  5.11967987e-02,
        -4.70196046e-02,  3.57877277e-02,  2.46792227e-01,
        -9.52560306e-02,  6.61060438e-02, -1.16003100e-02,
        -1.48805082e-01,  1.12061063e-02, -2.01552585e-02,
         4.28505726e-02, -8.33671838e-02, -6.72782138e-02,
         6.05169795e-02, -1.63270637e-01,  6.69518765e-03,
        -4.64077946e-03, -7.12781772e-02,  2.49492731e-02,
        -2.23833676e-02,  5.93270361e-02, -3.52199003e-02,
        -4.49665124e-03, -8.83174241e-02, -6.28463179e-02,
         6.81333616e-02, -2.72699464e-02, -1.73748713e-02,
         1.79010689e-01,  1.06936567e-01,  8.04140493e-02,
        -9.20995921e-02,  4.21348698e-02, -1.13240723e-02,
         2.68416908e-02, -6.78072497e-02,  1.86180919e-01,
         1.62870213e-02, -1.32348901e-02,  3.13983224e-02,
        -4.94816527e-02, -1.75063446e-01, -1.33527383e-01,
         4.39556465e-02, -1.91081762e-02,  3.41844000e-02,
        -2.12488119e-02, -3.05715241e-02, -1.35127544e-01,
        -1.65346533e-01, -6.76133111e-02,  6.61474047e-03,
         6.76521659e-02, -9.31691825e-02, -3.20206024e-02,
        -2.93004084e-02,  1.36720706e-02, -1.35607226e-02,
        -6.28951639e-02,  2.82156020e-02,  5.04647717e-02,
         3.05336211e-02,  1.55264422e-01, -7.54559934e-02,
        -3.02997660e-02,  3.27457227e-02, -1.12584412e-01,
        -3.26352753e-02,  3.89483199e-02, -2.43006200e-02,
         1.07683010e-01,  5.83474748e-02, -1.54399797e-01,
        -4.30776961e-02,  6.23862334e-02,  5.00427745e-02,
        -2.07384869e-01,  6.17214292e-02],
       [ 9.81200486e-03, -2.82988399e-02,  1.23208836e-02,
        -2.96209157e-02, -2.03153696e-02,  5.29828891e-02,
         8.36031046e-03,  8.15700926e-03,  1.11226430e-02,
        -5.56248948e-02, -6.15843497e-02, -1.52141005e-01,
         2.58528218e-02,  4.29350249e-02, -1.74776651e-02,
        -5.17275482e-02,  1.25543121e-02,  2.19070464e-01,
         2.21710615e-02, -1.36246637e-01,  1.43275633e-01,
        -3.78081352e-02, -1.54103518e-01,  3.07409894e-02,
        -3.45442742e-02,  6.09825249e-04,  1.17313795e-01,
        -2.00331166e-01, -1.77789554e-02, -1.28869880e-02,
         2.53625792e-02,  6.99119046e-02, -2.26425771e-02,
        -2.63008982e-01,  1.07682254e-02,  1.67991221e-01,
        -1.15042277e-01, -1.45417778e-02, -3.56427282e-02,
        -2.67249644e-01, -4.21541780e-02,  1.38643548e-01,
         2.58768890e-02,  3.32877897e-02, -8.79941061e-02,
        -7.77130201e-02, -5.38826883e-02,  7.93260634e-02,
        -5.70600219e-02, -2.72698961e-02,  1.13579832e-01,
         1.18357487e-01,  7.86859095e-02,  8.91470015e-02,
        -1.00122355e-01, -9.01836455e-02,  4.05054018e-02,
         1.15427122e-01,  9.77596827e-03,  3.13879102e-02,
        -1.50559902e-01, -1.78416237e-01, -4.35709208e-02,
        -1.78894728e-01,  8.61469433e-02,  7.62243047e-02,
        -8.92938022e-03, -1.36517948e-02, -3.52697819e-02,
         1.85028791e-01,  1.21474683e-01,  5.24913752e-03,
        -2.72816986e-01,  1.74255949e-02, -1.46398693e-02,
        -2.14461967e-01, -1.43420339e-01, -3.40242460e-02,
        -1.32584935e-02, -6.77457824e-02, -2.63854919e-04,
         2.86529243e-01, -6.11769333e-02, -4.74957228e-02,
        -4.58732136e-02,  4.84157875e-02, -9.97602791e-02,
         9.80431363e-02, -3.33553106e-01,  1.82912424e-02,
         3.08534820e-02, -2.11940274e-01, -2.56500870e-01,
         2.32952461e-02, -3.70872505e-02, -6.94249943e-02,
         4.87663858e-02, -9.86999366e-04,  1.54897481e-01,
        -1.64219029e-02, -8.33855942e-03, -6.13682494e-02,
        -7.41554350e-02,  9.15151238e-02,  1.58944521e-02,
        -5.10587767e-02, -1.94971599e-02,  7.35849440e-02,
        -4.15537618e-02, -2.87158675e-02,  4.00042571e-02,
        -1.37125910e-03, -1.39143437e-01,  7.87581727e-02,
         1.09367244e-01,  2.60350183e-02, -7.89141506e-02,
         3.00965998e-02, -4.91531417e-02,  4.06643674e-02,
        -1.46356881e-01, -4.90256473e-02,  6.26842827e-02,
        -8.20434913e-02, -1.50088727e-01, -6.77664727e-02,
        -3.96362513e-01, -2.82098781e-02],
       [-5.58910891e-02, -1.56366695e-02, -4.46604416e-02,
        -4.12194058e-02, -5.59595227e-02,  3.49934511e-02,
        -2.05222759e-02,  2.80349795e-02,  6.19125040e-03,
         1.32547989e-01,  6.23313896e-03, -1.59007147e-01,
         2.86748022e-01, -4.32115160e-02, -3.41301598e-03,
        -6.04788102e-02,  9.57656652e-03,  8.72492045e-02,
        -2.49920711e-01, -1.79972246e-01, -3.83666195e-02,
        -4.23912033e-02, -4.50541563e-02,  7.51594827e-02,
         7.07261488e-02,  4.21314724e-02, -3.62424962e-02,
        -7.29996786e-02,  3.19313481e-02,  2.68236175e-02,
         2.63036210e-02, -9.78639349e-02,  8.41671526e-02,
        -2.56748885e-01,  1.49722584e-02,  2.86067724e-01,
         8.70392025e-02, -1.89693477e-02,  9.21114068e-03,
         7.41324127e-02,  2.28178836e-02, -4.00375314e-02,
        -9.31656882e-02, -1.97003260e-02,  8.52345675e-03,
        -2.56934054e-02, -5.58674522e-02,  2.54165567e-03,
         4.78963219e-02, -5.22071011e-02,  2.26287678e-01,
         5.89422919e-02,  4.05734070e-02,  1.01004532e-02,
        -4.79895473e-02, -1.75606236e-02, -7.49688298e-02,
         2.34894454e-03, -6.22327998e-02, -3.07464078e-02,
        -1.92528535e-02,  2.36070473e-02,  4.03696820e-02,
         1.23460621e-01, -1.75635308e-01,  8.01479295e-02,
         1.82067342e-02, -6.69381246e-02, -5.40441833e-02,
         2.17706054e-01,  2.18129251e-02, -3.59198153e-02,
         1.97698809e-02,  1.23853981e-03, -1.72342971e-01,
        -6.49480596e-02, -1.94169153e-02,  4.33112197e-02,
         5.04183248e-02, -6.91522881e-02,  1.31424796e-02,
         1.73780665e-01,  3.44748497e-02, -1.73552353e-02,
        -6.25196919e-02, -1.82505682e-01, -5.67163862e-02,
         1.51800215e-01, -2.64811844e-01, -1.65957119e-02,
